Timestamp,sysCal,gyroCal,accelCal,magCal,rawAccelX,rawAccelY,rawAccelZ,accelX,accelY,accelZ,rawGyroX,rawGyroY,rawGyroZ,gyroX,gyroY,gyroZ,rawMagX,rawMagY,rawMagZ,magX,magY,magZ,linAccelX,linAccelY,linAccelZ
1969-12-31T19:00:09.765000,0,0,0,0,0.1459621787071228,-1.8041882514953613,9.76989459991455,0.1486077606678009,-1.78025484085083,9.759653091430664,-0.11374999582767487,-0.21875,-0.8312499523162842,-0.4738822877407074,-0.9300870895385742,-0.5929318070411682,3.946214437484741,0.0,0.0,3.9393398761749268,-360.8452453613281,67.59149169921875,0.11259195953607559,-1.0616523027420044,-0.02388302981853485
1969-12-31T19:00:09.834000,0,0,0,0,0.11724831163883209,-1.7994027137756348,9.77228832244873,0.1429317742586136,-1.78372061252594,9.761940002441406,0.2800000011920929,0.2800000011920929,-0.8399999737739563,-0.402169406414032,-0.8149778246879578,-0.6164340972900391,3.946214437484741,0.0,0.0,3.9399938583374023,-368.8742370605469,83.93647766113281,0.10630229115486145,-1.0542247295379639,-0.020787294954061508
1969-12-31T19:00:10.021000,0,0,0,0,0.15553347766399384,-1.794616937637329,9.760323524475098,0.14521265029907227,-1.785692811012268,9.76164722442627,0.08749999850988388,-0.07000000029802322,-0.7875000238418579,-0.35558968782424927,-0.744111955165863,-0.6327067017555237,3.946214437484741,0.0,0.0,3.9405856132507324,-357.2757873535156,30.40557861328125,0.10729870945215225,-1.0452659130096436,-0.020253898575901985
1969-12-31T19:00:10.080000,0,0,0,0,1.1748759746551514,-0.973878800868988,9.875179290771484,0.3315790891647339,-1.638756513595581,9.782196044921875,8.006250381469727,14.69124984741211,0.4987499713897705,0.43982893228530884,0.7241742014884949,-0.5250771045684814,3.946214437484741,0.0,0.0,3.9411211013793945,-365.6443176269531,50.28787612915039,0.2950713038444519,-0.9024307131767273,-2.0275398128433153e-05
1969-12-31T19:00:10.147000,0,0,0,0,1.533799409866333,-2.2707886695861816,8.82473087310791,0.549177885055542,-1.7531527280807495,9.60889720916748,-18.549999237060547,44.7912483215332,17.683748245239258,-1.3665754795074463,4.9160475730896,1.2070345878601074,3.946214437484741,0.0,0.0,3.941605567932129,-354.35308837890625,-0.0422210693359375,0.5361142158508301,-0.9834638833999634,-0.17081068456172943
1969-12-31T19:00:10.206000,0,0,0,0,0.1746760606765747,-1.454836130142212,9.982856750488281,0.4813939929008484,-1.6991581916809082,9.676583290100098,-0.9449999928474426,10.053750038146973,0.14000000059604645,-1.3264731168746948,5.404770851135254,1.1055331230163574,3.946214437484741,0.0,0.0,3.9420440196990967,-362.9996337890625,22.736425399780273,0.4753291606903076,-0.9216555953025818,-0.10251311957836151
1969-12-31T19:00:10.271000,0,0,0,0,-0.06699904054403305,-1.3471590280532837,9.798608779907227,0.3821362555027008,-1.6354472637176514,9.69866943359375,-1.6450001001358032,13.422499656677246,1.7324999570846558,-1.3567728996276855,6.167456150054932,1.1651732921600342,3.946214437484741,0.0,0.0,3.9424407482147217,-351.9599914550781,-24.97286033630371,0.38834670186042786,-0.8503963947296143,-0.07982295751571655
1969-12-31T19:00:10.332000,0,0,0,0,-0.038285162299871445,-1.3399807214736938,9.81775188446045,0.30604106187820435,-1.5819685459136963,9.720223426818848,-0.5600000023841858,-13.413750648498535,-1.7324999570846558,-1.2809799909591675,4.30479621887207,0.8895324468612671,3.946214437484741,0.0,0.0,3.9427998065948486,-360.8341979980469,0.17731666564941406,0.300981342792511,-0.7904624342918396,-0.057749710977077484
1969-12-31T19:00:10.397000,0,0,0,0,-0.1052841916680336,-1.3878371715545654,9.820144653320312,0.23159223794937134,-1.5468312501907349,9.738308906555176,-0.24500000476837158,-8.260000228881836,-1.3737499713897705,-1.1824325323104858,3.1095714569091797,0.6742379665374756,3.946214437484741,0.0,0.0,3.943124532699585,-350.0005187988281,-45.38603973388672,0.22046004235744476,-0.7487367391586304,-0.03912346810102463
1969-12-31T19:00:10.459000,0,0,0,0,0.0526420958340168,-1.3806586265563965,9.82971477508545,0.19920271635055542,-1.516754388809204,9.754853248596191,-0.23624999821186066,9.651249885559082,0.3762499988079071,-1.0924270153045654,3.7318480014801025,0.6458919048309326,3.946214437484741,0.0,0.0,3.943418502807617,-359.06109619140625,-18.29405975341797,0.19590100646018982,-0.7122225165367126,-0.022057456895709038
1969-12-31T19:00:10.525000,0,0,0,0,-0.0263210479170084,-1.3591231107711792,9.841679573059082,0.15838348865509033,-1.4882235527038574,9.77056884765625,0.49000000953674316,3.044999837875366,-0.7875000238418579,-0.9418988227844238,3.6665115356445312,0.5095406770706177,3.946214437484741,0.0,0.0,3.9436845779418945,-348.3960876464844,-62.10033416748047,0.15789593756198883,-0.6781607270240784,-0.0058860075660049915
1969-12-31T19:00:10.584000,0,0,0,0,-0.13160523772239685,-1.3710873126983643,9.81775188446045,0.10589626431465149,-1.467022180557251,9.779109001159668,-0.017500000074505806,1.1462500095367432,-0.73499995470047,-0.8539654612541199,3.426771879196167,0.39115387201309204,3.946214437484741,0.0,0.0,3.943925142288208,-357.60931396484375,-33.41840744018555,0.10762141644954681,-0.650898277759552,0.003158364910632372
